Rk,Player,Tm,FGP,Opp,W-or-L,MP,FG,FGA,FG_PERCENT,threeP,3PA,THREE_PERCENT,FT,FTA,FT_PERCENT,AST,TOV,PF,PTS,Usage,GmSc,FPM
106,Jose Alvarado,NOP,@,MEM,W,14:56,3,7,.429,2,5,.400,2,2,1.000,0,1,2,10,0,7.4,alvarjo01
107,Brandon Miller,CHO,,IND,W,28:41,4,8,.500,2,5,.400,2,2,1.000,1,1,4,12,+5,7.3,millebr02
108,Scotty Pippen,MEM,,NOP,L,24:40,2,7,.286,2,5,.400,0,0,,6,0,3,6,-6,7.3,pippesc02
109,Mohamed Bamba,PHI,@,CLE,W,19:01,3,6,.500,1,2,.500,0,0,,1,1,1,7,+9,7.2,bambamo01
110,Ivica Zubac,LAC,,MIN,L,22:36,2,5,.400,0,0,,2,2,1.000,2,2,4,6,-2,7.1,zubaciv01
111,Russell Westbrook,LAC,,MIN,L,29:00,3,11,.273,1,5,.200,4,5,.800,3,1,2,11,-21,7.0,westbru01
112,Bobby Portis,MIL,,DEN,W,25:21,6,14,.429,1,3,.333,0,0,,3,3,2,13,+8,6.7,portibo01
113,Zach Collins,SAS,@,TOR,W,19:01,2,5,.400,0,1,.000,2,2,1.000,3,0,2,6,+3,6.6,colliza01
114,Andre Drummond,CHI,@,ATL,W,16:10,3,7,.429,0,1,.000,1,2,.500,0,0,2,7,+4,6.6,drumman01
115,A.J. Green,MIL,,DEN,W,15:25,3,5,.600,3,5,.600,0,0,,1,0,2,9,+7,6.6,greenaj01
116,Jaden McDaniels,MIN,@,LAC,W,25:25,5,8,.625,1,4,.250,0,0,,1,2,3,11,+8,6.6,mcdanja02
117,Yuta Watanabe,MEM,,NOP,L,25:00,5,12,.417,1,7,.143,0,0,,1,1,1,11,-1,6.5,watanyu01
118,Naz Reid,MIN,@,LAC,W,26:44,5,9,.556,1,2,.500,0,0,,1,2,3,11,+17,6.3,reidna01
119,Trey Jemison,MEM,,NOP,L,17:44,3,4,.750,0,0,,0,0,,1,2,4,6,+12,6.1,jemistr01
120,Jonathan Kuminga,GSW,@,UTA,W,27:06,4,10,.400,1,1,1.000,5,6,.833,0,3,2,14,-4,6.1,kuminjo01
121,Jonas Valančiūnas,NOP,@,MEM,W,17:30,1,4,.250,0,1,.000,4,6,.667,3,1,3,6,-17,6.0,valanjo01
122,Blake Wesley,SAS,@,TOR,W,19:55,3,5,.600,1,1,1.000,3,4,.750,2,4,1,10,+1,5.9,weslebl01
123,Luke Kennard,MEM,,NOP,L,28:37,4,10,.400,4,9,.444,0,0,,1,2,1,12,-2,5.8,kennalu01
124,Reggie Jackson,DEN,@,MIL,L,22:06,3,7,.429,1,2,.500,0,0,,3,0,0,7,-1,5.7,jacksre01
125,Lamar Stevens,MEM,,NOP,L,26:20,5,10,.500,0,1,.000,0,0,,0,2,3,10,-2,5.7,stevela01
126,Monte Morris,MIN,@,LAC,W,18:28,2,5,.400,1,4,.250,0,0,,2,0,1,5,+10,5.6,morrimo01
127,Isaiah Jackson,IND,@,CHO,L,16:34,2,3,.667,0,0,,0,2,.000,1,0,1,4,-15,5.5,jacksis01
128,Naji Marshall,NOP,@,MEM,W,13:03,2,4,.500,1,2,.500,0,0,,0,0,1,5,0,5.5,marshna01
129,Landry Shamet,WAS,@,DAL,L,13:54,2,5,.400,2,4,.500,0,0,,0,0,2,6,+3,5.5,shamela01
130,Christian Braun,DEN,@,MIL,L,22:25,2,7,.286,0,3,.000,3,4,.750,0,0,2,7,-7,5.2,braunch01
131,Brandin Podziemski,GSW,@,UTA,W,24:55,4,9,.444,2,3,.667,0,0,,3,4,1,10,+9,5.2,podzibr01
132,Ricky Council,PHI,@,CLE,W,20:38,2,7,.286,0,2,.000,4,5,.800,0,0,1,8,+5,5.0,councri01
133,Santi Aldama,MEM,,NOP,L,29:27,2,9,.222,2,8,.250,0,0,,5,1,0,6,-12,4.9,aldamsa01
134,Malaki Branham,SAS,@,TOR,W,20:58,4,12,.333,1,4,.250,1,1,1.000,3,0,1,10,+9,4.9,branhma01
135,John Konchar,MEM,,NOP,L,15:22,1,2,.500,0,1,.000,0,0,,2,1,1,2,-10,4.6,konchjo01
136,Obi Toppin,IND,@,CHO,L,16:54,2,5,.400,2,4,.500,0,0,,1,1,0,6,-8,4.6,toppiob01
137,Jaden Hardy,DAL,,WAS,W,12:55,4,9,.444,2,4,.500,0,0,,0,1,1,10,+9,4.5,hardyja02
138,Cedi Osman,SAS,@,TOR,W,14:43,2,4,.500,1,3,.333,0,0,,2,2,2,5,+11,4.5,osmande01
139,Brandon Boston,LAC,,MIN,L,4:56,2,4,.500,0,1,.000,2,2,1.000,0,0,0,6,+3,4.0,bostobr01
140,Collin Gillespie,DEN,@,MIL,L,13:11,2,4,.500,2,4,.500,0,0,,1,3,0,6,-7,4.0,gilleco01
141,Jordan Miller,LAC,,MIN,L,4:56,1,1,1.000,0,0,,2,2,1.000,0,0,0,4,+3,4.0,millejo02
142,Gui Santos,GSW,@,UTA,W,2:16,1,2,.500,1,2,.500,0,0,,0,0,0,3,+2,4.0,santogu01
143,Scottie Barnes,TOR,,SAS,L,30:14,3,15,.200,1,3,.333,0,1,.000,9,5,3,7,-6,3.8,barnesc01
144,Patrick Beverley,MIL,,DEN,W,19:42,2,5,.400,1,2,.500,0,0,,4,1,4,5,+7,3.8,beverpa01
145,Bruno Fernando,ATL,,CHI,L,11:31,2,5,.400,0,0,,0,0,,0,0,3,4,-4,3.8,fernabr01
146,Daishen Nix,MIN,@,LAC,W,2:10,2,3,.667,1,1,1.000,0,0,,0,0,0,5,+4,3.7,nixda01
147,Andre Jackson,MIL,,DEN,W,5:36,1,1,1.000,1,1,1.000,0,0,,1,0,1,3,-2,3.6,jacksan01
148,CJ McCollum,NOP,@,MEM,W,33:05,4,15,.267,3,8,.375,0,0,,2,2,1,11,+9,3.6,mccolcj01
149,T.J. McConnell,IND,@,CHO,L,14:49,4,7,.571,0,0,,0,0,,2,3,1,8,-17,3.6,mccontj01
150,Miles McBride,NYK,@,HOU,L,5:16,2,2,1.000,0,0,,0,0,,0,0,0,4,-8,3.4,mcbrimi01
151,Jordan Nwora,TOR,,SAS,L,7:28,0,2,.000,0,1,.000,3,4,.750,1,0,1,3,+5,3.4,nworajo01
152,Jericho Sims,NYK,@,HOU,L,28:44,2,3,.667,0,0,,0,0,,0,1,4,4,+7,3.4,simsje01
153,P.J. Washington,DAL,,WAS,W,35:41,4,11,.364,0,5,.000,1,2,.500,3,2,2,9,+8,3.3,washipj01
154,Peyton Watson,DEN,@,MIL,L,21:06,2,6,.333,0,2,.000,1,1,1.000,1,0,2,5,-9,3.1,watsope01
155,Mouhamadou Gueye,TOR,,SAS,L,6:18,1,3,.333,0,0,,0,0,,0,0,1,2,+4,3.0,gueyemo01
156,Kris Dunn,UTA,,GSW,L,19:29,1,6,.167,0,3,.000,0,0,,3,1,2,2,+7,2.5,dunnkr01
157,Jae'Sean Tate,HOU,,NYK,W,12:23,1,4,.250,0,0,,0,0,,0,1,2,2,+6,2.5,tateja01
158,Justin Holiday,DEN,@,MIL,L,18:53,2,6,.333,1,5,.200,0,0,,1,0,2,5,-11,2.1,holidju01
159,Maxi Kleber,DAL,,WAS,W,23:52,2,5,.400,1,3,.333,0,1,.000,0,2,1,5,+14,2.1,klebima01
160,Mason Plumlee,LAC,,MIN,L,8:55,1,1,1.000,0,0,,0,0,,2,2,0,2,0,2.0,plumlma01
161,Braxton Key,DEN,@,MIL,L,5:36,1,1,1.000,0,0,,0,1,.000,0,0,1,2,+2,1.9,keybr01
162,MarJon Beauchamp,MIL,,DEN,W,6:16,1,2,.500,1,2,.500,0,0,,0,1,1,3,-3,1.6,beaucma01
163,Jae Crowder,MIL,,DEN,W,22:54,1,4,.250,0,2,.000,0,0,,1,1,0,2,+3,1.6,crowdja01
164,Derrick Jones,DAL,,WAS,W,11:58,1,2,.500,0,0,,0,0,,0,1,1,2,-6,1.6,jonesde02
165,Zeke Nnaji,DEN,@,MIL,L,8:06,1,5,.200,0,0,,0,0,,0,0,1,2,+3,1.6,nnajize01
166,Delon Wright,WAS,@,DAL,L,5:02,1,2,.500,0,0,,0,0,,1,0,1,2,+4,1.6,wrighde01
167,Julian Strawther,DEN,@,MIL,L,6:39,0,3,.000,0,3,.000,2,2,1.000,2,0,0,2,+3,1.3,strawju01
168,Omer Yurtseven,UTA,,GSW,L,2:16,1,2,.500,0,0,,0,0,,0,0,0,2,-2,1.3,yurtsom01
169,Kevon Looney,GSW,@,UTA,W,10:59,0,2,.000,0,0,,0,0,,2,0,1,0,+6,1.2,looneke01
170,Sandro Mamukelashvili,SAS,@,TOR,W,6:18,1,2,.500,0,1,.000,0,1,.000,0,0,1,2,-4,1.2,mamuksa01
171,Terance Mann,LAC,,MIN,L,25:13,1,3,.333,0,0,,0,0,,1,1,1,2,-4,1.2,mannte01
172,Vasilije Micić,CHO,,IND,W,21:11,1,3,.333,0,1,.000,0,0,,4,2,3,2,+9,1.2,micicva01
173,Bilal Coulibaly,WAS,@,DAL,L,30:24,1,10,.100,1,4,.250,1,2,.500,1,1,2,4,-13,1.0,coulibi01
174,Josh Minott,MIN,@,LAC,W,2:10,0,0,,0,0,,0,0,,0,0,0,0,+4,1.0,minotjo01
175,Kentavious Caldwell-Pope,DEN,@,MIL,L,9:20,0,3,.000,0,1,.000,1,1,1.000,2,0,0,1,+1,0.9,caldwke01
176,Norman Powell,LAC,,MIN,L,16:33,2,7,.286,1,2,.500,1,2,.500,0,1,1,6,-22,0.7,powelno01
177,Taj Gibson,NYK,@,HOU,L,5:27,0,1,.000,0,0,,0,0,,1,0,2,0,+1,0.6,gibsota01
178,Alec Burks,NYK,@,HOU,L,16:55,1,8,.125,1,5,.200,2,2,1.000,2,1,1,5,-3,0.5,burksal01
179,DeAndre Jordan,DEN,@,MIL,L,4:17,0,0,,0,0,,1,2,.500,0,0,1,1,-10,0.5,jordade01
180,Jontay Porter,TOR,,SAS,L,6:56,1,2,.500,0,1,.000,0,0,,1,1,2,2,+2,0.5,portejo01
181,Chris Livingston,MIL,,DEN,W,2:12,0,0,,0,0,,0,0,,0,0,0,0,-6,0.3,livinch01
182,Garrison Mathews,ATL,,CHI,L,4:08,0,0,,0,0,,0,0,,0,0,0,0,-2,0.3,mathega01
183,Jalen McDaniels,TOR,,SAS,L,6:18,0,1,.000,0,1,.000,0,0,,1,0,0,0,+4,0.3,mcdanja01
184,Sam Merrill,CLE,,PHI,L,9:17,0,1,.000,0,1,.000,0,0,,1,0,0,0,-4,0.3,merrisa01
185,Immanuel Quickley,TOR,,SAS,L,25:32,2,12,.167,1,9,.111,2,2,1.000,3,3,2,7,-24,0.3,quickim01
186,A.J. Lawson,DAL,,WAS,W,0:03,0,0,,0,0,,0,0,,0,0,0,0,0,0.0,lawsoaj01
187,Kira Lewis,UTA,,GSW,L,2:16,0,0,,0,0,,0,0,,0,0,0,0,-2,0.0,lewiski01
188,Jordan McLaughlin,MIN,@,LAC,W,3:54,0,0,,0,0,,0,0,,0,0,0,0,-1,0.0,mclaujo01
189,Jordan Poole,WAS,@,DAL,L,26:30,1,12,.083,1,6,.167,0,0,,3,1,4,3,+4,0.0,poolejo01
190,Olivier-Maxence Prosper,DAL,,WAS,W,0:03,0,0,,0,0,,0,0,,0,0,0,0,0,0.0,prospol01
191,Ben Sheppard,IND,@,CHO,L,2:32,0,0,,0,0,,0,0,,0,0,0,0,-3,0.0,sheppbe01
192,Brandon Williams,DAL,,WAS,W,0:03,0,0,,0,0,,0,0,,0,0,0,0,0,0.0,willibr03
193,Devonte' Graham,SAS,@,TOR,W,6:18,0,1,.000,0,1,.000,0,0,,0,0,0,0,-4,-0.1,grahade01
194,Luka Šamanić,UTA,,GSW,L,2:16,0,0,,0,0,,0,0,,0,0,1,0,-2,-0.1,samanlu01
195,Gary Trent,TOR,,SAS,L,21:47,2,7,.286,0,0,,0,0,,0,2,1,4,-19,-0.2,trentga02
196,Daniel Theis,LAC,,MIN,L,4:54,0,0,,0,0,,0,0,,0,1,0,0,-10,-0.3,theisda01
197,Julian Champagnie,SAS,@,TOR,W,10:10,1,3,.333,0,2,.000,0,0,,0,1,0,2,0,-0.4,champju02
198,Keyonte George,UTA,,GSW,L,29:19,2,10,.200,1,6,.167,0,0,,4,2,1,5,-32,-0.5,georgke01
199,Lester Quinones,GSW,@,UTA,W,16:17,0,3,.000,0,2,.000,0,0,,2,1,1,0,-8,-0.5,quinole01
200,TyTy Washington,MIL,,DEN,W,2:46,0,1,.000,0,0,,0,0,,0,0,0,0,-5,-0.7,washity02
201,Thanasis Antetokounmpo,MIL,,DEN,W,4:54,0,1,.000,0,0,,0,0,,1,1,2,0,-1,-0.8,antetth01
202,Jeenathan Williams,HOU,,NYK,W,8:02,0,1,.000,0,0,,0,0,,0,0,1,0,+15,-0.8,willije02
203,Dario Šarić,GSW,@,UTA,W,11:36,0,3,.000,0,2,.000,0,0,,1,0,1,0,-4,-0.9,saricda01
204,Ochai Agbaji,TOR,,SAS,L,17:31,1,8,.125,0,3,.000,0,0,,1,1,0,2,0,-1.1,agbajoc01
205,Dāvis Bertāns,CHO,,IND,W,11:34,1,6,.167,1,6,.167,0,0,,0,0,1,3,-8,-1.2,bertada01
206,Corey Kispert,WAS,@,DAL,L,24:27,2,11,.182,1,7,.143,0,0,,1,1,2,5,-10,-1.4,kispeco01
207,Brice Sensabaugh,UTA,,GSW,L,2:16,0,1,.000,0,0,,0,0,,0,1,0,0,-2,-1.4,sensabr01
208,Jamal Murray,DEN,@,MIL,L,17:33,1,5,.200,1,3,.333,0,0,,0,2,0,3,-18,-1.5,murraja01
209,Kobe Brown,LAC,,MIN,L,4:56,0,1,.000,0,0,,0,0,,0,2,0,0,+3,-1.7,brownko01
210,Terquavion Smith,PHI,@,CLE,W,3:05,0,2,.000,0,2,.000,0,0,,0,0,1,0,+2,-1.8,smithte01
211,Julian Phillips,CHI,@,ATL,W,6:36,0,1,.000,0,0,,0,0,,0,0,3,0,+1,-1.9,phillju01
212,Georges Niang,CLE,,PHI,L,18:07,0,4,.000,0,2,.000,0,0,,0,1,2,0,-7,-2.0,niangge01
213,Jeff Green,HOU,,NYK,W,15:09,0,3,.000,0,1,.000,0,0,,0,0,1,0,+11,-2.2,greenje02
214,Tim Hardaway,DAL,,WAS,W,21:58,2,13,.154,1,7,.143,0,0,,1,1,3,5,-4,-2.2,hardati02
215,Bennedict Mathurin,IND,@,CHO,L,14:39,0,4,.000,0,1,.000,0,0,,1,1,0,0,-7,-2.5,mathube01
216,Doug McDermott,IND,@,CHO,L,7:39,0,4,.000,0,4,.000,0,0,,1,0,1,0,-12,-2.5,mcderdo01
217,Taylor Hendricks,UTA,,GSW,L,19:17,0,2,.000,0,2,.000,0,0,,0,2,4,0,-2,-3.1,hendrita01
218,Moses Moody,GSW,@,UTA,W,8:40,0,8,.000,0,3,.000,0,0,,0,0,0,0,+13,-3.6,moodymo01